"id","attr","bbox","metadata","name","type","summary_id","wfs_endpoint","wfs_typename","wms_endpoint","wms_layers"
"C62afGP","RSLR","[B@1f0b33ad","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","1985","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62agdP","MWH","[B@186db2c7","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","1989","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62agGw","TR","[B@49f43358","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","1993","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62ahaX","E_Rate","[B@3f56fc56","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","1997","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62ahBf","PEros2","[B@67d09296","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","2001","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62ai8N","pEros1","[B@2e47eb19","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","2005","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62aiCb","pStable","[B@739bce0b","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","2009","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62aj5p","pAcc1","[B@79f46f78","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","2013","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62ajw1","pAcc2","[B@1ec26dd5","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:92a0c174-ec2a-11e2-a3ac-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Bayesian","vulnerability","2017","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WFSServer","National_slc_Bayes_WFS:Atlantic_Bayes_SLC_Prediction","http://coastalmap.marine.usgs.gov/cmgp/National/slc_Bayes_WFS/MapServer/WMSServer","0"
"C62bVoS","DHIGH","[B@6eb8cab9","http://cida.usgs.gov/qa/coastalhazards/csw/?service=CSW&request=GetRecordById&version=2.0.2&typeNames=fgdc:metadata&id=urn:uuid:54b80ed4-ec2b-11e2-9cf4-0050569544e0&outputSchema=http://www.opengis.net/cat/csw/csdgm&elementSetName=full","Gulf of Mexico","storms","2031","http://olga.er.usgs.gov/stpgis/services/Vulnerability/GOM_erosion_hazards/MapServer/WFSServer","GOM_erosion_hazards:Gulf_of_Mexico_Erosion_Hazards","http://olga.er.usgs.gov/stpgis/services/Vulnerability/GOM_erosion_hazards/MapServer/WMSServer","0"
